Date,Open,High,Low,Close,Volume,Adj Close,Dividends
2007-10-11,104.49,104.5,104.0,104.39,22300,64.5,0.0
2007-10-12,104.42,104.6,104.42,104.5,73700,64.57,0.0
2007-10-15,105.2,105.2,104.5,105.0,24600,64.88,0.0
2007-10-16,104.5,104.68,104.1,104.6,60600,64.63,0.0
2007-10-17,104.03,104.65,103.31,103.31,15200,63.84,0.0
2007-10-18,104.23,104.25,103.25,103.26,13200,63.81,0.0
2007-10-19,103.25,103.94,102.0,102.8,40200,63.52,0.0
2007-10-22,102.8,102.8,101.85,101.85,64600,62.94,0.0
2007-10-23,102.19,102.7,101.95,102.7,27000,63.46,0.0
2007-10-24,102.6,102.75,102.3,102.7,22200,63.46,0.0
2007-10-25,102.99,102.99,102.64,102.85,16600,63.55,0.0
2007-10-26,102.7,103.09,102.6,103.09,10800,63.7,0.0
2007-10-29,103.49,103.5,103.06,103.4,19900,63.89,0.0
2007-10-30,103.3,103.3,102.7,103.2,10500,63.77,0.0
2007-10-31,103.61,104.0,103.04,103.85,12000,64.17,0.0
2007-11-01,102.71,102.9,102.0,102.5,29400,63.75,0.0
2007-11-02,102.49,102.5,101.92,102.25,32300,63.6,0.0
2007-11-05,106.0,106.0,101.5,102.2,13800,63.57,0.0
2007-11-06,102.2,103.15,102.2,102.73,34900,63.9,0.0
2007-11-07,101.82,103.1,101.82,102.6,11900,63.82,0.0
2007-11-08,102.85,102.85,100.41,101.3,121000,63.01,0.0
2007-11-09,101.57,101.75,100.51,101.75,38400,63.29,0.0
2007-11-12,103.02,103.02,101.9,102.15,41400,63.54,0.0
2007-11-13,102.95,102.95,101.56,101.75,15300,63.29,0.0
2007-11-14,102.75,102.75,101.7,102.0,7800,63.44,0.0
2007-11-15,101.99,102.34,101.68,101.97,15500,63.42,0.0
2007-11-16,103.0,103.0,101.53,102.0,18400,63.44,0.0
2007-11-19,102.7,102.7,101.78,102.0,16700,63.44,0.0
2007-11-20,101.75,102.39,100.41,101.0,26500,62.82,0.0
2007-11-21,100.7,100.7,97.0,99.1,139600,61.64,0.0
2007-11-23,99.2,100.5,98.91,98.91,3100,61.52,0.0
2007-11-26,98.0,101.0,98.0,100.0,69500,62.2,0.0
2007-11-27,100.5,101.48,99.5,100.15,25700,62.29,0.0
2007-11-28,99.58,101.2,99.58,101.1,11700,62.88,0.0
2007-11-29,101.75,101.75,100.1,101.6,20200,63.19,0.0
2007-11-30,102.0,102.5,101.51,102.01,34900,63.45,0.0
2007-12-03,103.0,103.0,101.1,102.39,31400,64.09,0.642
2007-12-04,103.0,103.0,102.0,102.0,16300,63.85,0.0
2007-12-05,101.68,102.5,100.26,100.8,270600,63.09,0.0
2007-12-06,101.61,101.75,100.0,101.7,33200,63.66,0.0
2007-12-07,100.6,102.49,100.6,101.65,27100,63.63,0.0
2007-12-10,100.73,101.64,100.73,101.5,23500,63.53,0.0
2007-12-11,102.17,102.48,100.85,101.4,30300,63.47,0.0
2007-12-12,102.5,103.75,101.5,101.95,29400,63.81,0.0
2007-12-13,101.75,102.28,101.23,101.9,44500,63.78,0.0
2007-12-14,102.5,102.5,101.19,102.05,15600,63.88,0.0
2007-12-17,102.5,102.5,101.12,101.5,18900,63.53,0.0
2007-12-18,101.41,102.0,101.41,101.6,53200,63.59,0.0
2007-12-19,101.11,102.1,101.11,102.1,24000,63.91,0.0
2007-12-20,101.4,101.95,101.4,101.88,31300,63.77,0.0
2007-12-21,102.48,102.48,101.39,102.2,37600,63.97,0.0
2007-12-24,102.02,102.26,101.2,101.84,66800,63.75,0.0
2007-12-26,101.53,101.7,101.2,101.39,48400,63.46,0.0
2007-12-27,101.18,101.6,101.18,101.49,22900,63.88,0.565
2007-12-28,101.4,101.62,100.25,100.5,88500,63.26,0.0
2007-12-31,100.21,100.74,99.87,100.72,38800,63.4,0.0
2008-01-02,99.56,100.9,99.3,99.5,61800,62.63,0.0
2008-01-03,99.6,99.95,99.26,99.31,64800,62.51,0.0
2008-01-04,100.01,100.05,98.84,99.2,48600,62.44,0.0
2008-01-07,99.49,99.49,98.3,98.61,177200,62.07,0.0
2008-01-08,99.49,99.49,98.0,98.04,42100,61.71,0.0
2008-01-09,98.49,98.49,96.93,96.97,51600,61.04,0.0
2008-01-10,97.17,98.17,96.95,97.69,154800,61.49,0.0
2008-01-11,97.84,98.5,97.31,97.9,71700,61.62,0.0
2008-01-14,97.64,98.07,97.38,97.56,20600,61.41,0.0
2008-01-15,97.95,97.95,97.6,97.81,20000,61.57,0.0
2008-01-16,97.84,97.9,97.41,97.7,20700,61.5,0.0
2008-01-17,97.5,97.5,97.01,97.01,31600,61.06,0.0
2008-01-18,97.47,98.95,97.03,97.77,84500,61.54,0.0
2008-01-22,96.7,97.86,93.3,97.09,192400,61.11,0.0
2008-01-23,96.84,97.59,95.02,97.28,59600,61.23,0.0
2008-01-24,97.26,98.5,96.88,98.5,62700,62.0,0.0
2008-01-25,98.11,99.5,97.06,98.65,43700,62.09,0.0
2008-01-28,98.5,98.5,97.5,98.2,44800,61.81,0.0
2008-01-29,97.78,98.35,97.78,98.3,39200,61.87,0.0
2008-01-30,98.42,98.74,97.93,98.68,27400,62.11,0.0
2008-01-31,98.14,98.88,97.75,98.88,76500,62.24,0.0
2008-02-01,98.44,98.5,97.0,98.27,83100,62.27,0.664
2008-02-04,97.25,98.38,97.25,98.29,44900,62.29,0.0
2008-02-05,97.79,97.79,97.0,97.5,66300,61.79,0.0
2008-02-06,97.68,97.71,97.18,97.3,101100,61.66,0.0
2008-02-07,96.9,97.3,96.0,96.89,58100,61.4,0.0
2008-02-08,96.5,96.5,96.0,96.16,80400,60.94,0.0
2008-02-11,95.26,96.21,95.26,95.4,74500,60.45,0.0
2008-02-12,95.25,96.29,95.25,95.76,85200,60.68,0.0
2008-02-13,95.99,96.06,95.51,95.51,60700,60.52,0.0
2008-02-14,96.57,96.57,95.45,95.98,48800,60.82,0.0
2008-02-15,95.75,95.75,95.35,95.74,49700,60.67,0.0
2008-02-19,95.75,96.0,95.0,95.25,102900,60.36,0.0
2008-02-20,95.84,95.84,95.03,95.5,65800,60.52,0.0
2008-02-21,95.9,96.0,95.5,95.83,55800,60.73,0.0
2008-02-22,95.94,96.08,95.65,96.0,48200,60.83,0.0
2008-02-25,95.8,96.43,95.71,96.29,81000,61.02,0.0
2008-02-26,96.3,96.95,96.2,96.91,80200,61.41,0.0
2008-02-27,96.97,96.98,96.49,96.89,75900,61.4,0.0
2008-02-28,96.5,96.93,95.69,96.75,61300,61.31,0.0
2008-02-29,96.38,96.46,95.69,96.38,72900,61.08,0.0
2008-03-03,96.19,96.19,95.5,95.79,53500,61.09,0.616
2008-03-04,95.8,95.95,95.51,95.68,29900,61.02,0.0
2008-03-05,95.5,96.0,95.5,95.95,73300,61.19,0.0
2008-03-06,95.94,95.94,95.5,95.7,21000,61.03,0.0
2008-03-07,95.23,95.5,95.23,95.5,44200,60.91,0.0
2008-03-10,95.46,95.55,95.25,95.28,26800,60.77,0.0
2008-03-11,95.14,95.7,95.05,95.52,36200,60.92,0.0
2008-03-12,95.26,95.51,95.25,95.5,53200,60.91,0.0
2008-03-13,95.22,95.22,93.8,94.83,80100,60.48,0.0
2008-03-14,94.83,95.0,94.05,94.26,37300,60.12,0.0
2008-03-17,94.03,94.03,93.3,93.82,55100,59.84,0.0
2008-03-18,94.46,96.99,94.29,95.2,46700,60.72,0.0
2008-03-19,95.46,95.58,95.1,95.3,75800,60.78,0.0
2008-03-20,95.26,95.75,95.2,95.75,55600,61.07,0.0
2008-03-24,95.99,96.6,95.79,96.48,104900,61.53,0.0
2008-03-25,96.5,96.75,96.22,96.73,90200,61.69,0.0
2008-03-26,96.6,96.77,96.4,96.5,149700,61.55,0.0
2008-03-27,96.6,96.6,96.11,96.19,97800,61.35,0.0
2008-03-28,96.2,96.24,96.01,96.24,46400,61.38,0.0
2008-03-31,96.02,96.7,95.63,96.67,246500,61.65,0.0
2008-04-01,95.88,96.46,95.88,96.45,988000,61.92,0.642
2008-04-02,96.42,96.65,96.25,96.5,92200,61.96,0.0
2008-04-03,96.66,96.66,95.6,96.33,98300,61.85,0.0
2008-04-04,96.5,98.23,96.21,96.7,142200,62.09,0.0
2008-04-07,96.8,97.53,96.7,97.47,117300,62.58,0.0
2008-04-08,97.15,97.8,96.9,97.8,85300,62.79,0.0
2008-04-09,97.0,97.2,96.78,96.95,79400,62.25,0.0
2008-04-10,96.91,98.51,96.84,97.3,176900,62.47,0.0
2008-04-11,97.1,97.13,96.5,96.52,59600,61.97,0.0
2008-04-14,96.79,96.9,96.52,96.86,54700,62.19,0.0
2008-04-15,96.79,97.2,96.64,96.85,59400,62.18,0.0
2008-04-16,97.18,97.42,96.84,97.27,84700,62.45,0.0
2008-04-17,97.37,97.37,97.1,97.37,61900,62.52,0.0
2008-04-18,97.82,98.05,97.33,98.03,123700,62.94,0.0
2008-04-21,97.98,97.98,97.76,97.87,70500,62.84,0.0
2008-04-22,98.14,98.32,97.53,98.0,77600,62.92,0.0
2008-04-23,98.4,98.69,97.78,98.4,103800,63.18,0.0
2008-04-24,98.55,98.55,97.9,98.43,114400,63.2,0.0
2008-04-25,98.78,98.9,98.6,98.9,87600,63.5,0.0
2008-04-28,99.17,99.5,98.49,99.48,595700,63.87,0.0
2008-04-29,99.47,99.47,98.91,99.19,144500,63.68,0.0
2008-04-30,99.21,99.96,98.5,99.29,113400,63.75,0.0
2008-05-01,99.2,100.82,99.2,100.82,428500,65.1,0.568
2008-05-02,100.32,100.39,99.61,99.8,133900,64.44,0.0
2008-05-05,99.51,99.7,99.51,99.64,121900,64.34,0.0
2008-05-06,99.28,99.28,98.68,98.93,121400,63.88,0.0
2008-05-07,99.22,99.23,98.62,99.0,65700,63.93,0.0
2008-05-08,99.17,99.19,98.75,98.79,59700,63.79,0.0
2008-05-09,98.87,99.0,98.49,99.0,73100,63.93,0.0
2008-05-12,98.92,98.93,98.5,98.87,91900,63.84,0.0
2008-05-13,98.98,99.04,98.71,98.84,59500,63.82,0.0
2008-05-14,98.94,99.14,98.1,98.7,153100,63.73,0.0
2008-05-15,99.16,99.25,98.25,98.96,146600,63.9,0.0
2008-05-16,98.72,99.14,98.6,99.1,79300,63.99,0.0
2008-05-19,99.35,99.58,99.2,99.49,58900,64.24,0.0
2008-05-20,99.5,99.5,99.07,99.3,49300,64.12,0.0
2008-05-21,99.35,99.35,99.02,99.12,97300,64.0,0.0
2008-05-22,99.0,99.24,98.73,98.97,51700,63.91,0.0
2008-05-23,98.7,98.81,97.7,98.38,401400,63.53,0.0
2008-05-27,98.36,98.36,97.54,97.83,65800,63.17,0.0
2008-05-28,97.6,98.34,97.6,98.31,73700,63.48,0.0
2008-05-29,98.25,98.4,98.0,98.21,76300,63.42,0.0
2008-05-30,98.23,98.23,98.07,98.22,53600,63.42,0.0
2008-06-02,97.59,97.67,95.82,96.78,374500,62.9,0.634
2008-06-03,97.3,97.3,96.3,96.85,80200,62.95,0.0
2008-06-04,96.93,96.93,96.45,96.75,46100,62.88,0.0
2008-06-05,97.0,97.2,96.88,97.17,49200,63.15,0.0
2008-06-06,96.97,97.38,96.78,96.9,43100,62.98,0.0
2008-06-09,97.27,97.37,96.61,97.21,47100,63.18,0.0
2008-06-10,97.0,97.26,96.86,97.25,52400,63.21,0.0
2008-06-11,97.5,97.98,97.0,97.23,66500,63.19,0.0
2008-06-12,96.93,97.35,96.71,97.07,41200,63.09,0.0
2008-06-13,97.1,97.5,96.35,97.5,58900,63.37,0.0
2008-06-16,96.6,97.07,96.11,96.15,61200,62.49,0.0
2008-06-17,96.03,96.8,95.97,96.32,87300,62.6,0.0
2008-06-18,96.3,96.85,96.05,96.53,67200,62.74,0.0
2008-06-19,96.22,96.22,95.65,95.92,86600,62.34,0.0
2008-06-20,95.8,95.88,95.25,95.54,40500,62.09,0.0
2008-06-23,95.59,95.64,95.09,95.19,37800,61.87,0.0
2008-06-24,95.1,95.63,94.49,94.79,176700,61.61,0.0
2008-06-25,94.64,95.14,94.5,95.11,92900,61.81,0.0
2008-06-26,94.18,94.6,93.8,94.36,96000,61.33,0.0
2008-06-27,94.02,94.2,93.59,94.1,58300,61.16,0.0
2008-06-30,93.9,94.1,93.54,94.0,84900,61.09,0.0
2008-07-01,92.43,94.0,92.35,93.25,957200,61.03,0.651
2008-07-02,93.02,93.5,92.57,93.18,81800,60.98,0.0
2008-07-03,93.37,93.58,92.99,93.14,41700,60.96,0.0
2008-07-07,93.57,93.57,92.71,93.22,102500,61.01,0.0
2008-07-08,93.15,93.21,92.66,92.97,170000,60.85,0.0
2008-07-09,92.8,93.2,92.55,92.65,79000,60.64,0.0
2008-07-10,92.42,93.09,92.34,92.77,99100,60.71,0.0
2008-07-11,92.31,92.81,92.23,92.65,310000,60.64,0.0
2008-07-14,93.16,93.16,91.9,92.43,41200,60.49,0.0
2008-07-15,91.71,91.8,90.73,91.0,149100,59.56,0.0
2008-07-16,91.2,91.57,91.0,91.3,25300,59.75,0.0
2008-07-17,91.7,92.55,91.46,91.57,41900,59.93,0.0
2008-07-18,92.09,93.04,91.77,93.04,48800,60.89,0.0
2008-07-21,93.52,93.69,93.0,93.5,49500,61.19,0.0
2008-07-22,93.3,93.89,93.12,93.82,103000,61.4,0.0
2008-07-23,93.65,93.93,93.55,93.57,193500,61.24,0.0
2008-07-24,93.81,94.24,93.26,93.79,64100,61.38,0.0
2008-07-25,93.75,94.53,93.7,93.99,188000,61.51,0.0
2008-07-28,93.44,93.73,93.3,93.67,75200,61.3,0.0
2008-07-29,93.56,93.83,93.2,93.69,65900,61.32,0.0
2008-07-30,93.35,93.74,93.0,93.71,103900,61.33,0.0
2008-07-31,93.37,93.9,93.0,93.9,82000,61.45,0.0
2008-08-01,92.7,93.07,92.4,92.82,25200,61.18,0.663
2008-08-04,92.38,92.48,92.04,92.18,75800,60.76,0.0
2008-08-05,92.33,93.7,92.02,92.83,70600,61.19,0.0
2008-08-06,92.26,92.35,92.0,92.21,44200,60.78,0.0
2008-08-07,92.17,92.26,92.0,92.1,42700,60.7,0.0
2008-08-08,92.07,92.28,91.97,92.26,62300,60.81,0.0
2008-08-11,91.85,92.15,91.36,92.0,49800,60.64,0.0
2008-08-12,92.18,92.47,91.9,92.36,95000,60.88,0.0
2008-08-13,92.3,92.5,92.0,92.5,47200,60.97,0.0
2008-08-14,92.4,92.5,92.16,92.5,58400,60.97,0.0
2008-08-15,92.44,92.74,92.42,92.71,39900,61.11,0.0
2008-08-18,92.75,92.99,92.02,92.5,91100,60.97,0.0
2008-08-19,92.65,92.75,92.25,92.68,101400,61.09,0.0
2008-08-20,92.68,92.82,92.33,92.66,30700,61.07,0.0
2008-08-21,92.37,92.6,92.25,92.53,103100,60.99,0.0
2008-08-22,92.45,92.75,92.0,92.0,58300,60.64,0.0
2008-08-25,92.11,92.52,92.11,92.5,60600,60.97,0.0
2008-08-26,92.56,92.56,91.9,92.0,259900,60.64,0.0
2008-08-27,92.38,92.38,91.83,92.1,68400,60.7,0.0
2008-08-28,92.38,92.42,92.02,92.23,74100,60.79,0.0
2008-08-29,92.45,92.59,92.0,92.4,59500,60.9,0.0
2008-09-02,92.24,92.53,91.62,91.8,57200,60.92,0.62
2008-09-03,92.0,92.1,91.83,92.1,50200,61.11,0.0
2008-09-04,92.5,92.5,92.31,92.5,46700,61.38,0.0
2008-09-05,92.26,92.43,91.52,92.42,62400,61.33,0.0
2008-09-08,93.14,93.14,92.15,92.31,59300,61.25,0.0
2008-09-09,92.57,92.91,92.2,92.51,168700,61.39,0.0
2008-09-10,92.48,92.48,92.0,92.0,61200,61.05,0.0
2008-09-11,92.17,92.34,91.66,92.0,101600,61.05,0.0
2008-09-12,91.88,92.03,91.48,92.0,121100,61.05,0.0
2008-09-15,91.88,91.88,88.0,88.62,377800,58.81,0.0
2008-09-16,87.04,87.41,82.24,86.58,283800,57.45,0.0
2008-09-17,86.17,86.4,79.25,81.38,283100,54.0,0.0
2008-09-18,82.99,88.2,81.41,87.8,226400,58.26,0.0
2008-09-19,89.0,92.05,88.1,88.92,77800,59.0,0.0
2008-09-22,89.1,90.2,88.6,88.84,34600,58.95,0.0
2008-09-23,89.57,89.75,87.0,87.97,64200,58.37,0.0
2008-09-24,88.05,89.69,88.05,88.76,57700,58.9,0.0
2008-09-25,88.85,88.85,86.5,86.5,73600,57.4,0.0
2008-09-26,85.48,86.94,84.93,86.2,50900,57.2,0.0
2008-09-29,86.23,86.23,76.0,79.22,174700,52.57,0.0
2008-09-30,82.51,82.64,80.6,82.0,113200,54.41,0.0
2008-10-01,82.33,85.2,82.0,84.85,991400,56.78,0.69
2008-10-02,84.87,84.87,81.01,82.64,230900,55.3,0.0
2008-10-03,83.23,83.76,81.75,82.34,51400,55.1,0.0
2008-10-06,80.5,81.75,77.55,79.35,134200,53.1,0.0
2008-10-07,79.51,82.67,77.89,78.01,240800,52.2,0.0
2008-10-08,76.62,78.2,74.22,74.75,157800,50.02,0.0
2008-10-09,75.2,78.26,73.01,73.01,113800,48.86,0.0
2008-10-10,71.37,71.37,63.96,68.14,274300,45.6,0.0
2008-10-13,70.55,76.5,70.46,76.5,230000,51.19,0.0
2008-10-14,78.25,79.33,75.5,77.0,372300,51.53,0.0
2008-10-15,75.99,75.99,71.88,73.64,374900,49.28,0.0
2008-10-16,74.32,74.33,70.0,70.85,167400,47.41,0.0
2008-10-17,70.51,70.84,69.5,70.0,120700,46.84,0.0
2008-10-20,71.55,71.8,70.0,71.4,1460200,47.78,0.0
2008-10-21,71.22,72.89,70.46,70.99,398300,47.51,0.0
2008-10-22,71.68,71.68,70.27,70.4,113300,47.11,0.0
2008-10-23,70.4,71.89,70.1,71.59,157700,47.91,0.0
2008-10-24,70.4,70.8,69.06,69.8,155600,46.71,0.0
2008-10-27,70.04,70.38,66.25,66.25,1313600,44.33,0.0
2008-10-28,67.69,68.7,67.0,67.0,158600,44.84,0.0
2008-10-29,67.41,71.0,67.41,70.05,318700,46.88,0.0
2008-10-30,70.95,71.97,70.5,71.97,169900,48.16,0.0
2008-10-31,71.6,72.26,71.59,72.0,126500,48.18,0.0
2008-11-03,72.26,72.26,71.7,71.89,168900,48.57,0.69
2008-11-04,72.78,72.78,71.75,72.7,430300,49.12,0.0
2008-11-05,72.78,73.22,72.0,72.1,392100,48.72,0.0
2008-11-06,71.01,72.5,71.0,72.1,198100,48.72,0.0
2008-11-07,72.63,72.94,72.0,72.85,221000,49.22,0.0
2008-11-10,73.05,73.42,72.0,72.86,148600,49.23,0.0
2008-11-11,73.59,73.59,72.05,72.73,107100,49.14,0.0
2008-11-12,72.69,72.69,71.54,71.7,129400,48.45,0.0
2008-11-13,71.12,71.86,70.67,71.32,211900,48.19,0.0
2008-11-14,71.38,71.38,70.0,70.45,115200,47.6,0.0
2008-11-17,70.45,70.94,69.11,69.36,157200,46.86,0.0
2008-11-18,69.0,69.44,67.6,67.9,174700,45.88,0.0
2008-11-19,67.04,67.77,65.06,65.58,174100,44.31,0.0
2008-11-20,65.02,65.34,62.5,63.4,606400,42.84,0.0
2008-11-21,64.92,65.27,63.21,64.03,238500,43.26,0.0
2008-11-24,65.16,65.69,64.03,64.32,232500,43.46,0.0
2008-11-25,65.84,65.84,63.77,64.99,313500,43.91,0.0
2008-11-26,66.06,66.54,65.1,66.5,256400,44.93,0.0
2008-11-28,65.38,66.53,65.38,66.25,420700,44.76,0.0
2008-12-01,65.11,65.66,63.67,64.2,409700,43.84,0.698
2008-12-02,65.27,65.27,64.25,64.89,501700,44.31,0.0
2008-12-03,64.8,64.93,64.41,64.9,247800,44.32,0.0
2008-12-04,64.91,65.0,64.17,64.52,214200,44.06,0.0
2008-12-05,64.12,64.55,63.5,64.55,485500,44.08,0.0
2008-12-08,64.55,65.38,63.8,65.3,703700,44.59,0.0
2008-12-09,65.21,65.34,64.5,64.81,631800,44.26,0.0
2008-12-10,65.06,65.13,64.0,64.76,379100,44.22,0.0
2008-12-11,64.53,65.0,64.26,64.26,914500,43.88,0.0
2008-12-12,64.35,65.3,64.05,65.15,320000,44.49,0.0
2008-12-15,64.42,65.64,64.42,64.81,611300,44.26,0.0
2008-12-16,66.01,66.03,64.6,66.01,523700,45.08,0.0
2008-12-17,66.38,68.1,65.6,67.7,1671500,46.23,0.0
2008-12-18,68.72,72.46,68.09,71.63,2134800,48.91,0.0
2008-12-19,70.99,71.25,70.13,71.15,1174700,48.59,0.0
2008-12-22,71.34,74.36,70.8,74.0,1764700,50.53,0.0
2008-12-23,74.38,75.29,73.81,75.08,1220400,51.27,0.0
2008-12-24,74.68,75.5,73.48,73.9,787700,50.46,0.0
2008-12-26,73.99,75.34,73.03,75.31,1291200,51.43,0.0
2008-12-29,75.25,75.79,74.5,75.29,1020000,51.77,0.524
2008-12-30,76.16,76.16,74.81,75.52,530100,51.93,0.0
2008-12-31,75.54,76.15,75.07,76.01,707400,52.27,0.0
2009-01-02,75.58,76.45,75.58,75.77,673600,52.1,0.0
2009-01-05,75.42,81.87,75.37,79.43,1907500,54.62,0.0
2009-01-06,80.19,80.61,79.52,80.1,2267000,55.08,0.0
2009-01-07,79.94,80.36,77.75,78.65,1748100,54.08,0.0
2009-01-08,78.31,78.31,76.86,77.51,972100,53.3,0.0
2009-01-09,78.86,78.86,77.55,78.65,826600,54.08,0.0
2009-01-12,78.99,79.1,76.21,76.94,867700,52.91,0.0
2009-01-13,77.81,77.81,75.82,76.66,613500,52.72,0.0
2009-01-14,75.55,76.2,73.68,75.68,1006000,52.04,0.0
2009-01-15,75.11,75.53,74.52,75.38,1122500,51.84,0.0
2009-01-16,75.24,76.12,73.79,75.99,574800,52.25,0.0
2009-01-20,75.01,75.53,74.02,74.69,544100,51.36,0.0
2009-01-21,74.82,75.04,73.68,74.7,534200,51.37,0.0
2009-01-22,74.87,74.87,73.76,74.5,454800,51.23,0.0
2009-01-23,73.82,74.33,72.4,73.31,1556100,50.41,0.0
2009-01-26,73.78,74.24,73.07,73.5,573600,50.54,0.0
2009-01-27,74.17,74.44,73.57,74.18,637500,51.01,0.0
2009-01-28,74.94,76.87,74.77,76.81,1549400,52.82,0.0
2009-01-29,75.95,76.36,74.52,74.9,685200,51.51,0.0
2009-01-30,75.59,75.59,74.61,75.24,469800,51.74,0.0
2009-02-02,73.88,74.21,72.4,72.9,1037900,50.64,0.753
2009-02-03,73.47,73.51,72.51,73.03,642100,50.73,0.0
2009-02-04,73.48,73.57,72.84,72.97,891500,50.69,0.0
2009-02-05,73.33,73.76,72.03,72.37,836600,50.27,0.0
2009-02-06,72.9,73.84,72.6,73.83,830900,51.28,0.0
2009-02-09,73.7,74.59,73.56,74.4,831400,51.68,0.0
2009-02-10,74.55,74.57,73.52,73.91,831000,51.34,0.0
2009-02-11,74.25,74.34,73.6,73.74,592100,51.22,0.0
2009-02-12,73.09,73.51,72.84,73.51,509200,51.06,0.0
2009-02-13,73.67,73.8,73.1,73.8,299100,51.26,0.0
2009-02-17,73.78,73.84,71.6,71.92,1521100,49.96,0.0
2009-02-18,72.32,72.47,69.5,71.49,1414600,49.66,0.0
2009-02-19,71.82,72.34,71.52,71.85,385300,49.91,0.0
2009-02-20,70.19,71.17,69.53,70.8,647700,49.18,0.0
2009-02-23,70.82,71.69,68.26,69.02,884500,47.94,0.0
2009-02-24,69.31,70.5,69.0,70.0,647300,48.62,0.0
2009-02-25,70.16,70.16,69.2,69.66,567600,48.39,0.0
2009-02-26,69.75,69.87,67.63,68.28,603200,47.43,0.0
2009-02-27,68.01,68.45,67.0,67.25,824700,46.71,0.0
2009-03-02,66.33,66.81,64.8,65.15,993600,45.74,0.719
2009-03-03,65.71,66.3,64.9,65.41,752700,45.92,0.0
2009-03-04,65.64,66.45,64.81,65.4,572900,45.92,0.0
2009-03-05,65.35,65.4,62.24,62.3,1117900,43.74,0.0
2009-03-06,62.7,63.74,61.87,62.0,1216800,43.53,0.0
2009-03-09,62.32,62.83,61.5,61.64,645100,43.28,0.0
2009-03-10,62.35,64.91,62.35,64.69,1111400,45.42,0.0
2009-03-11,65.46,65.95,64.94,65.72,769500,46.14,0.0
2009-03-12,65.75,66.84,65.52,66.81,762800,46.91,0.0
2009-03-13,67.02,67.11,66.5,66.96,632300,47.01,0.0
2009-03-16,67.17,67.83,67.06,67.34,514600,47.28,0.0
2009-03-17,67.3,67.4,66.42,66.96,460100,47.01,0.0
2009-03-18,66.97,68.62,66.58,68.5,611000,48.09,0.0
2009-03-19,68.46,68.62,67.25,67.9,711800,47.67,0.0
2009-03-20,67.99,68.38,67.53,67.77,394900,47.58,0.0
2009-03-23,68.61,69.2,67.63,69.17,461200,48.56,0.0
2009-03-24,69.07,69.46,68.63,69.3,425000,48.66,0.0
2009-03-25,69.39,70.05,69.39,69.67,800700,48.92,0.0
2009-03-26,70.11,70.77,69.73,70.75,660200,49.67,0.0
2009-03-27,70.6,70.6,68.91,70.03,1157900,49.17,0.0
2009-03-30,69.65,69.65,66.75,66.75,1299900,46.87,0.0
2009-03-31,68.14,68.77,67.5,67.8,632700,47.6,0.0
2009-04-01,67.67,67.93,66.91,67.1,654300,47.68,0.806
2009-04-02,68.04,69.64,67.41,69.54,1469600,49.41,0.0
2009-04-03,69.71,70.8,69.5,70.52,1355600,50.11,0.0
2009-04-06,70.12,70.89,69.45,70.29,648200,49.95,0.0
2009-04-07,70.09,70.09,69.12,69.48,459900,49.37,0.0
2009-04-08,68.8,70.6,68.8,70.3,721600,49.95,0.0
2009-04-09,71.0,72.55,71.0,72.3,1123800,51.37,0.0
2009-04-13,71.45,72.48,71.0,72.25,801800,51.34,0.0
2009-04-14,72.24,72.24,71.51,71.88,617000,51.07,0.0
2009-04-15,72.22,72.5,71.67,72.49,501700,51.51,0.0
2009-04-16,72.71,74.33,72.67,73.64,1109500,52.33,0.0
2009-04-17,73.89,75.75,73.5,75.25,683000,53.47,0.0
2009-04-20,74.63,74.95,72.38,72.5,1003100,51.52,0.0
