Date,Open,High,Low,Close,Volume,Adj Close,Dividends
2009-04-21,72.41,73.8,71.53,73.32,264800,52.1,0.0
2009-04-22,73.03,74.16,72.12,73.67,715200,52.35,0.0
2009-04-23,73.71,74.0,73.27,73.59,701300,52.29,0.0
2009-04-24,73.99,74.84,73.7,74.73,522500,53.1,0.0
2009-04-27,74.2,74.52,73.81,74.14,813400,52.68,0.0
2009-04-28,73.9,74.86,73.35,74.3,460200,52.79,0.0
2009-04-29,74.99,75.8,74.86,75.68,1167900,53.77,0.0
2009-04-30,76.32,76.49,75.55,76.27,919500,54.19,0.0
2009-05-01,75.77,76.09,74.61,75.56,609400,54.11,0.591
2009-05-04,75.89,75.95,75.0,75.38,1043400,53.98,0.0
2009-05-05,75.4,76.04,75.35,76.03,799800,54.45,0.0
2009-05-06,76.33,76.79,75.55,76.66,738600,54.9,0.0
2009-05-07,77.55,77.66,74.79,75.4,1546800,53.99,0.0
2009-05-08,76.43,77.1,76.21,76.75,1375800,54.96,0.0
2009-05-11,76.57,76.77,75.42,76.35,531000,54.67,0.0
2009-05-12,76.0,76.65,75.7,76.65,682300,54.89,0.0
2009-05-13,76.48,76.52,75.5,75.65,1118700,54.17,0.0
2009-05-14,75.51,75.63,74.39,74.85,966300,53.6,0.0
2009-05-15,74.85,74.89,73.08,73.8,1007100,52.85,0.0
2009-05-18,74.34,75.44,74.17,75.37,831000,53.97,0.0
2009-05-19,75.45,76.13,74.86,75.87,902800,54.33,0.0
2009-05-20,76.11,77.19,75.87,76.99,1158400,55.13,0.0
2009-05-21,76.69,76.93,76.0,76.0,1274700,54.42,0.0
2009-05-22,76.33,77.39,76.03,77.05,762300,55.18,0.0
2009-05-26,76.81,77.29,76.38,76.85,855100,55.03,0.0
2009-05-27,77.34,77.51,76.99,76.99,757300,55.13,0.0
2009-05-28,77.49,77.7,76.99,77.26,583900,55.33,0.0
2009-05-29,77.79,78.17,77.45,77.84,621200,55.74,0.0
2009-06-01,77.79,78.98,77.79,78.95,1293700,57.06,0.715
2009-06-02,78.66,78.73,77.93,78.72,782200,56.89,0.0
2009-06-03,78.92,78.94,78.01,78.27,776100,56.57,0.0
2009-06-04,78.02,78.7,78.02,78.51,638100,56.74,0.0
2009-06-05,78.99,78.99,78.31,78.76,704400,56.92,0.0
2009-06-08,78.97,79.25,78.32,78.9,593000,57.02,0.0
2009-06-09,78.61,79.23,78.61,79.05,559600,57.13,0.0
2009-06-10,79.27,79.5,78.72,79.15,636700,57.21,0.0
2009-06-11,79.13,79.96,79.13,79.33,524400,57.34,0.0
2009-06-12,79.61,79.87,79.33,79.74,566000,57.63,0.0
2009-06-15,79.65,79.71,78.48,78.56,574500,56.78,0.0
2009-06-16,78.99,79.23,77.28,77.81,1180400,56.24,0.0
2009-06-17,77.79,78.27,77.02,77.36,1240800,55.91,0.0
2009-06-18,77.05,78.21,77.05,78.1,766200,56.45,0.0
2009-06-19,77.71,78.29,77.71,78.18,667900,56.5,0.0
2009-06-22,78.08,78.08,76.5,77.12,1096700,55.74,0.0
2009-06-23,76.86,77.74,76.86,77.25,582200,55.83,0.0
2009-06-24,77.49,78.3,77.25,77.64,576400,56.11,0.0
2009-06-25,77.89,78.44,77.61,78.38,647900,56.65,0.0
2009-06-26,78.34,78.39,77.79,78.36,495900,56.63,0.0
2009-06-29,78.44,79.34,78.41,79.34,647700,57.34,0.0
2009-06-30,79.5,79.85,79.22,79.71,538900,57.61,0.0
2009-07-01,79.25,79.51,78.79,79.18,922100,57.75,0.725
2009-07-02,78.92,78.95,77.71,77.8,651200,56.75,0.0
2009-07-06,77.52,78.04,76.61,76.64,794500,55.9,0.0
2009-07-07,77.13,77.32,75.57,75.57,886300,55.12,0.0
2009-07-08,75.61,76.89,75.55,76.03,1382300,55.45,0.0
2009-07-09,76.63,77.38,76.19,77.12,544900,56.25,0.0
2009-07-10,76.95,77.9,76.13,76.53,393700,55.82,0.0
2009-07-13,77.21,77.21,76.28,76.7,521500,55.94,0.0
2009-07-14,76.6,77.4,76.49,77.0,506600,56.16,0.0
2009-07-15,77.4,78.7,77.28,78.7,1040200,57.4,0.0
2009-07-16,78.53,79.0,78.0,78.94,515600,57.58,0.0
2009-07-17,78.83,79.02,78.65,79.01,597100,57.63,0.0
2009-07-20,79.23,80.21,79.23,80.11,784700,58.43,0.0
2009-07-21,80.34,80.85,79.81,80.5,938600,58.71,0.0
2009-07-22,80.4,80.76,80.0,80.6,483000,58.79,0.0
2009-07-23,81.0,81.79,80.42,81.42,750700,59.39,0.0
2009-07-24,81.8,82.01,80.73,81.9,639300,59.74,0.0
2009-07-27,82.17,82.29,81.62,82.05,512700,59.85,0.0
2009-07-28,82.14,82.42,81.8,82.14,591800,59.91,0.0
2009-07-29,82.44,82.76,82.06,82.42,627900,60.12,0.0
2009-07-30,82.85,83.91,82.65,83.1,976900,60.61,0.0
2009-07-31,83.75,84.65,83.38,84.45,740700,61.6,0.0
2009-08-03,83.77,84.19,83.69,83.9,880400,61.71,0.708
2009-08-04,84.3,84.34,83.02,83.72,615100,61.58,0.0
2009-08-05,83.54,83.98,82.81,83.45,756000,61.38,0.0
2009-08-06,83.71,83.8,82.6,82.79,619500,60.9,0.0
2009-08-07,83.22,84.11,82.79,83.37,711300,61.32,0.0
2009-08-10,83.63,83.77,83.06,83.75,527800,61.6,0.0
2009-08-11,83.75,84.05,83.24,83.55,623000,61.45,0.0
2009-08-12,83.28,83.64,83.0,83.34,491400,61.3,0.0
2009-08-13,83.34,83.35,82.08,82.28,825300,60.52,0.0
2009-08-14,82.62,82.62,81.75,81.87,585500,60.22,0.0
2009-08-17,81.39,81.65,79.63,79.87,1160800,58.75,0.0
2009-08-18,80.55,81.39,80.0,81.25,639200,59.76,0.0
2009-08-19,81.14,81.58,80.5,81.58,501700,60.01,0.0
2009-08-20,81.66,81.84,81.26,81.33,601200,59.82,0.0
2009-08-21,81.7,82.44,81.52,82.44,570400,60.64,0.0
2009-08-24,82.48,82.5,81.72,82.01,874600,60.32,0.0
2009-08-25,82.38,82.38,81.8,82.0,565000,60.31,0.0
2009-08-26,82.34,82.45,81.97,82.32,476100,60.55,0.0
2009-08-27,82.55,82.64,81.88,81.9,968500,60.24,0.0
2009-08-28,82.5,82.5,82.12,82.31,595800,60.54,0.0
2009-08-31,82.4,82.5,82.02,82.32,498500,60.55,0.0
2009-09-01,81.68,81.68,80.6,80.85,742300,59.98,0.702
2009-09-02,80.85,80.89,80.1,80.42,698800,59.66,0.0
2009-09-03,80.69,81.08,80.45,80.94,486000,60.05,0.0
2009-09-04,81.18,81.91,80.99,81.56,667000,60.51,0.0
2009-09-08,81.93,82.72,81.83,82.72,974200,61.37,0.0
2009-09-09,82.49,82.8,81.75,81.94,1454000,60.79,0.0
2009-09-10,82.37,83.25,82.02,83.21,695600,61.73,0.0
2009-09-11,83.55,84.14,83.27,84.0,607200,62.32,0.0
2009-09-14,84.07,84.15,83.51,84.1,579300,62.39,0.0
2009-09-15,84.37,84.72,84.12,84.7,1289500,62.84,0.0
2009-09-16,85.32,85.82,85.05,85.79,1143900,63.65,0.0
2009-09-17,85.79,85.94,85.16,85.94,733400,63.76,0.0
2009-09-18,85.72,86.06,84.86,85.7,565700,63.58,0.0
2009-09-21,85.5,85.75,84.93,85.75,510600,63.62,0.0
2009-09-22,86.02,86.13,85.5,85.65,413400,63.54,0.0
2009-09-23,85.9,86.36,85.8,85.91,464900,63.73,0.0
2009-09-24,86.3,86.49,85.71,86.07,774000,63.85,0.0
2009-09-25,86.1,86.38,85.45,85.79,454800,63.65,0.0
2009-09-28,86.15,86.54,85.36,86.47,455200,64.15,0.0
2009-09-29,86.45,86.49,86.19,86.37,693000,64.08,0.0
2009-09-30,86.35,86.69,85.94,86.35,688000,64.06,0.0
2009-10-01,85.36,85.41,83.39,83.39,3014800,62.37,0.705
2009-10-02,83.04,83.61,82.0,83.42,1694100,62.4,0.0
2009-10-05,83.67,84.54,83.55,84.54,556200,63.23,0.0
2009-10-06,84.79,85.17,84.2,84.25,813300,63.02,0.0
2009-10-07,84.12,85.08,84.12,84.87,637400,63.48,0.0
2009-10-08,84.87,85.42,84.87,85.41,824700,63.88,0.0
2009-10-09,85.11,85.74,84.95,85.74,680100,64.13,0.0
2009-10-12,85.87,85.88,85.55,85.72,354200,64.12,0.0
2009-10-13,85.87,85.87,85.19,85.7,295500,64.1,0.0
2009-10-14,86.0,86.12,85.72,86.04,749900,64.36,0.0
2009-10-15,86.07,86.1,85.75,86.02,382100,64.34,0.0
2009-10-16,86.07,86.09,85.6,86.01,443100,64.33,0.0
2009-10-19,86.17,86.27,85.95,86.03,534700,64.35,0.0
2009-10-20,86.13,86.43,86.01,86.19,419300,64.47,0.0
2009-10-21,86.33,86.93,86.15,86.34,869100,64.58,0.0
2009-10-22,86.67,87.0,86.47,87.0,646200,65.07,0.0
2009-10-23,87.2,87.2,86.61,86.85,420200,64.96,0.0
2009-10-26,86.66,87.04,86.62,86.9,779800,65.0,0.0
2009-10-27,86.9,86.9,86.05,86.22,1527900,64.49,0.0
2009-10-28,86.38,86.48,84.79,84.8,1266000,63.43,0.0
2009-10-29,85.18,86.45,85.05,85.99,1350500,64.32,0.0
2009-10-30,86.0,86.21,84.87,85.18,1466000,63.71,0.0
2009-11-02,84.93,85.57,84.65,85.14,70300,64.21,0.703
2009-11-03,84.59,85.58,84.59,85.33,1135400,64.36,0.0
2009-11-04,85.9,86.0,85.3,85.46,687800,64.45,0.0
2009-11-05,85.63,85.66,85.24,85.53,506800,64.51,0.0
2009-11-06,85.47,85.65,85.37,85.61,547700,64.57,0.0
2009-11-09,85.79,85.98,85.7,85.95,571400,64.82,0.0
2009-11-10,85.87,85.98,85.66,85.92,667800,64.8,0.0
2009-11-11,85.96,86.2,85.88,85.97,509500,64.84,0.0
2009-11-12,86.09,86.11,85.75,86.07,619900,64.91,0.0
2009-11-13,85.89,86.25,85.75,85.9,491100,64.79,0.0
2009-11-16,86.33,86.65,86.05,86.3,714900,65.09,0.0
2009-11-17,86.48,86.48,86.15,86.28,438400,65.07,0.0
2009-11-18,86.36,86.44,86.06,86.06,630200,64.91,0.0
2009-11-19,86.2,86.3,85.87,86.24,679700,65.04,0.0
2009-11-20,86.14,86.34,86.0,86.22,544200,65.03,0.0
2009-11-23,86.28,86.37,86.1,86.13,428600,64.96,0.0
2009-11-24,86.26,86.3,86.05,86.18,526800,65.0,0.0
2009-11-25,86.25,86.65,86.21,86.22,548900,65.03,0.0
2009-11-27,85.36,85.85,85.05,85.62,570000,64.57,0.0
2009-11-30,85.6,86.1,85.6,85.9,674100,64.79,0.0
2009-12-01,85.59,85.83,85.35,85.7,749100,65.11,0.622
2009-12-02,85.7,85.96,85.6,85.79,537400,65.17,0.0
2009-12-03,85.93,86.26,85.86,85.9,489600,65.26,0.0
2009-12-04,86.21,86.56,86.21,86.25,532000,65.52,0.0
2009-12-07,86.34,86.44,86.16,86.36,397200,65.61,0.0
2009-12-08,86.35,86.5,86.19,86.46,359000,65.68,0.0
2009-12-09,86.52,86.63,86.43,86.46,357000,65.68,0.0
2009-12-10,86.62,86.89,86.61,86.89,401000,66.01,0.0
2009-12-11,87.0,87.06,86.84,86.94,444100,66.05,0.0
2009-12-14,87.0,87.76,87.0,87.64,1132700,66.58,0.0
2009-12-15,87.6,87.7,87.26,87.55,417600,66.51,0.0
2009-12-16,87.75,87.79,87.31,87.75,621100,66.66,0.0
2009-12-17,87.6,87.78,87.49,87.7,350200,66.63,0.0
2009-12-18,87.78,87.83,87.61,87.65,281600,66.59,0.0
2009-12-21,87.81,87.94,87.65,87.91,646800,66.79,0.0
2009-12-22,88.0,88.12,87.87,88.1,432500,66.93,0.0
2009-12-23,88.15,88.45,88.12,88.31,440100,67.09,0.0
2009-12-24,88.39,88.77,88.3,88.64,188800,67.34,0.0
2009-12-28,88.73,88.8,88.25,88.38,532400,67.14,0.0
2009-12-29,87.85,87.9,87.3,87.33,494600,66.78,0.58
2009-12-30,87.5,87.78,87.43,87.7,421600,67.07,0.0
2009-12-31,87.84,87.9,87.58,87.84,346000,67.17,0.0
2010-01-04,88.0,88.53,88.0,88.53,1316800,67.7,0.0
2010-01-05,88.75,89.08,88.42,88.95,733000,68.02,0.0
2010-01-06,89.04,89.26,89.0,89.18,715700,68.2,0.0
2010-01-07,89.38,89.63,89.11,89.54,956000,68.47,0.0
2010-01-08,89.56,89.81,89.51,89.68,711400,68.58,0.0
2010-01-11,89.5,89.71,89.48,89.6,895800,68.52,0.0
2010-01-12,89.5,90.29,89.05,89.14,1133900,68.17,0.0
2010-01-13,89.1,89.42,89.1,89.34,868900,68.32,0.0
2010-01-14,89.44,89.48,89.21,89.44,394600,68.4,0.0
2010-01-15,89.52,89.52,88.99,89.08,835300,68.12,0.0
2010-01-19,89.0,89.2,88.97,89.12,796900,68.15,0.0
2010-01-20,89.15,89.21,88.86,88.99,588500,68.05,0.0
2010-01-21,89.16,89.16,87.6,87.6,1416800,66.99,0.0
2010-01-22,87.99,88.04,86.61,86.77,1394400,66.35,0.0
2010-01-25,87.24,87.44,86.75,86.9,711300,66.45,0.0
2010-01-26,87.2,87.43,86.9,87.01,576000,66.54,0.0
2010-01-27,86.96,87.42,86.92,87.04,876500,66.56,0.0
2010-01-28,87.11,87.24,86.55,86.67,833700,66.28,0.0
2010-01-29,87.27,87.27,86.22,86.23,1357000,65.94,0.0
2010-02-01,85.95,86.28,85.65,85.98,924700,66.26,0.663
2010-02-02,86.27,86.61,86.0,86.24,1238500,66.46,0.0
2010-02-03,86.4,86.71,86.22,86.68,641200,66.8,0.0
2010-02-04,86.3,86.35,85.38,85.45,1762600,65.85,0.0
2010-02-05,85.33,85.33,83.45,84.95,3261500,65.47,0.0
2010-02-08,84.8,85.13,84.39,84.58,1202400,65.18,0.0
2010-02-09,84.86,85.05,84.46,84.75,853800,65.31,0.0
2010-02-10,84.7,84.92,83.6,83.61,1463200,64.43,0.0
2010-02-11,83.91,84.42,83.39,83.95,1157700,64.7,0.0
2010-02-12,83.96,84.17,83.38,83.9,743100,64.66,0.0
2010-02-16,83.67,85.02,83.67,84.73,1061300,65.3,0.0
2010-02-17,85.17,85.47,85.13,85.38,1400200,65.8,0.0
2010-02-18,85.49,86.39,85.49,86.19,1153400,66.42,0.0
2010-02-19,86.37,86.78,86.3,86.77,1485600,66.87,0.0
2010-02-22,86.89,87.06,86.71,86.88,1596200,66.95,0.0
2010-02-23,87.02,87.1,85.95,86.25,1014900,66.47,0.0
2010-02-24,86.57,86.98,86.35,86.58,1047000,66.72,0.0
2010-02-25,86.28,86.65,86.0,86.59,503400,66.73,0.0
2010-02-26,86.75,87.22,86.66,87.17,697900,67.18,0.0
2010-03-01,86.69,86.78,86.5,86.59,1468800,67.23,0.646
2010-03-02,86.88,87.2,86.69,87.15,1291800,67.66,0.0
2010-03-03,87.28,87.38,87.09,87.24,986800,67.73,0.0
2010-03-04,87.43,87.43,87.08,87.31,641100,67.79,0.0
2010-03-05,87.59,87.84,87.29,87.83,975800,68.19,0.0
2010-03-08,87.97,88.1,87.79,87.85,937900,68.21,0.0
2010-03-09,87.82,88.23,87.8,88.23,630800,68.5,0.0
2010-03-10,88.02,88.3,88.0,88.26,640200,68.53,0.0
2010-03-11,88.17,88.25,88.02,88.18,488500,68.46,0.0
2010-03-12,88.19,88.37,88.15,88.2,636700,68.48,0.0
2010-03-15,88.21,88.25,87.93,88.1,471400,68.4,0.0
2010-03-16,88.22,88.48,87.99,88.4,923300,68.63,0.0
2010-03-17,88.47,88.64,88.34,88.4,918300,68.63,0.0
2010-03-18,88.48,88.64,88.41,88.53,637200,68.73,0.0
2010-03-19,88.58,88.6,87.97,88.09,674600,68.39,0.0
2010-03-22,87.95,88.52,87.81,88.51,759000,68.72,0.0
2010-03-23,88.52,88.6,88.33,88.5,699200,68.71,0.0
2010-03-24,88.48,88.59,88.35,88.45,430800,68.67,0.0
2010-03-25,88.64,88.81,88.51,88.66,1005200,68.84,0.0
2010-03-26,88.62,88.7,88.5,88.63,1312500,68.81,0.0
2010-03-29,88.74,88.76,88.7,88.74,546200,68.9,0.0
2010-03-30,88.75,88.87,88.56,88.65,605600,68.83,0.0
2010-03-31,88.57,88.6,87.81,88.37,1255400,68.61,0.0
2010-04-01,87.84,88.0,87.5,87.5,773100,68.44,0.658
2010-04-05,87.65,87.98,87.41,87.46,930200,68.41,0.0
2010-04-06,87.51,88.08,87.45,88.03,679100,68.86,0.0
2010-04-07,87.91,88.24,87.9,88.16,859000,68.96,0.0
2010-04-08,88.1,88.35,88.01,88.31,736100,69.08,0.0
2010-04-09,88.3,88.57,88.26,88.44,679800,69.18,0.0
2010-04-12,88.55,88.66,88.44,88.46,443300,69.2,0.0
2010-04-13,88.64,88.82,88.64,88.7,1162900,69.38,0.0
2010-04-14,88.9,89.02,88.8,88.94,857700,69.57,0.0
2010-04-15,89.02,89.47,88.92,89.18,1251000,69.76,0.0
2010-04-16,89.15,89.35,88.1,88.46,1334100,69.2,0.0
2010-04-19,88.26,88.49,88.05,88.29,757200,69.06,0.0
2010-04-20,88.66,90.33,88.51,89.24,1299400,69.81,0.0
2010-04-21,89.34,89.41,89.09,89.25,553100,69.81,0.0
2010-04-22,89.22,89.22,88.78,88.99,250700,69.61,0.0
2010-04-23,89.0,89.6,88.87,89.57,676000,70.06,0.0
2010-04-26,89.4,89.7,89.4,89.57,440100,70.06,0.0
2010-04-27,89.57,89.73,88.37,88.44,1220700,69.18,0.0
2010-04-28,88.8,88.92,88.5,88.5,988000,69.23,0.0
2010-04-29,88.91,89.23,88.89,89.11,812200,69.7,0.0
2010-04-30,88.96,89.52,88.96,89.4,809800,69.93,0.0
2010-05-03,88.8,89.09,88.75,88.75,639000,69.92,0.64
2010-05-04,88.56,88.63,87.81,87.84,786100,69.21,0.0
2010-05-05,87.25,87.35,86.1,86.64,2567500,68.26,0.0
2010-05-06,86.28,86.51,78.96,84.49,6587300,66.57,0.0
2010-05-07,84.45,85.12,82.51,84.48,2584000,66.56,0.0
2010-05-10,86.89,87.4,85.61,86.06,1670100,67.8,0.0
2010-05-11,85.67,86.88,85.58,85.96,1524400,67.72,0.0
2010-05-12,86.5,87.03,86.43,87.01,1031200,68.55,0.0
2010-05-13,87.09,87.25,86.47,86.47,1151600,68.13,0.0
2010-05-14,86.21,86.46,85.36,85.97,1050700,67.73,0.0
2010-05-17,85.95,86.19,85.12,85.86,1120800,67.65,0.0
2010-05-18,86.32,86.46,85.41,85.68,1067400,67.5,0.0
2010-05-19,85.41,85.65,84.26,85.18,1565100,67.11,0.0
2010-05-20,83.89,83.89,81.33,82.64,3092800,65.11,0.0
2010-05-21,81.49,84.4,81.43,84.3,1815000,66.42,0.0
2010-05-24,84.1,85.2,83.99,84.43,1266200,66.52,0.0
2010-05-25,83.2,84.33,82.01,84.33,1507500,66.44,0.0
2010-05-26,84.64,85.05,83.19,83.32,1738300,65.64,0.0
2010-05-27,84.14,84.88,84.14,84.47,828500,66.55,0.0
2010-05-28,84.79,84.84,84.32,84.61,1253900,66.66,0.0
2010-06-01,83.61,84.35,83.37,83.57,770300,66.35,0.643
2010-06-02,83.93,84.14,83.7,84.0,1414500,66.69,0.0
2010-06-03,84.22,84.4,83.71,84.03,877200,66.71,0.0
2010-06-04,83.51,84.15,83.33,83.56,1439000,66.34,0.0
2010-06-07,83.47,84.27,82.98,82.98,992900,65.88,0.0
2010-06-08,83.52,83.52,82.55,83.11,1085200,65.98,0.0
2010-06-09,83.3,83.45,83.01,83.29,1081900,66.12,0.0
2010-06-10,83.61,84.14,83.37,84.14,588200,66.8,0.0
2010-06-11,83.69,84.28,83.59,84.26,468300,66.89,0.0
2010-06-14,84.35,84.7,84.25,84.37,843100,66.98,0.0
2010-06-15,84.65,85.43,84.56,85.19,1387200,67.63,0.0
2010-06-16,84.99,85.32,84.8,85.26,1877200,67.69,0.0
2010-06-17,85.5,85.94,85.36,85.9,1097000,68.2,0.0
2010-06-18,85.98,86.33,85.93,86.27,734300,68.49,0.0
2010-06-21,86.77,86.82,86.47,86.58,1094400,68.74,0.0
2010-06-22,86.5,86.6,85.62,85.96,1011000,68.24,0.0
2010-06-23,86.03,86.09,85.29,85.9,882300,68.2,0.0
2010-06-24,85.72,85.77,85.2,85.31,613600,67.73,0.0
2010-06-25,85.63,85.74,85.25,85.7,536500,68.04,0.0
2010-06-28,85.82,86.2,85.67,85.89,682200,68.19,0.0
2010-06-29,85.57,85.58,84.53,85.03,1354400,67.51,0.0
2010-06-30,84.85,85.12,84.51,84.9,1111300,67.4,0.0
2010-07-01,84.46,84.72,83.46,84.68,2044000,67.72,0.623
2010-07-02,84.56,85.15,84.5,84.7,880400,67.74,0.0
2010-07-06,85.21,85.41,84.86,85.37,1176600,68.28,0.0
2010-07-07,85.38,86.48,85.2,86.4,1173900,69.1,0.0
2010-07-08,86.66,86.84,86.12,86.8,1525200,69.42,0.0
2010-07-09,86.8,86.8,86.47,86.6,778800,69.26,0.0
2010-07-12,86.71,86.72,85.86,86.53,786500,69.2,0.0
2010-07-13,86.75,87.35,86.52,87.2,1464900,69.74,0.0
2010-07-14,87.05,87.26,86.88,87.12,640400,69.68,0.0
2010-07-15,86.96,87.3,86.92,87.25,565900,69.78,0.0
2010-07-16,87.19,87.21,86.48,86.72,1215300,69.36,0.0
2010-07-19,86.98,87.22,86.73,87.01,556000,69.59,0.0
2010-07-20,87.0,88.16,86.86,87.71,2442800,70.15,0.0
2010-07-21,88.08,88.44,87.37,87.67,1376100,70.12,0.0
2010-07-22,87.95,88.46,87.95,88.45,809300,70.74,0.0
2010-07-23,88.39,88.85,88.04,88.85,985400,71.06,0.0
2010-07-26,88.8,88.96,88.47,88.89,887200,71.09,0.0
2010-07-27,88.99,89.1,88.48,88.77,887100,71.0,0.0
2010-07-28,88.88,88.95,88.52,88.58,603100,70.84,0.0
2010-07-29,88.88,88.93,88.58,88.85,628800,71.06,0.0
2010-07-30,88.6,88.87,88.35,88.62,1038700,70.88,0.0
2010-08-02,88.39,88.55,88.2,88.48,1021600,71.25,0.599
2010-08-03,88.17,88.63,88.09,88.48,1705900,71.25,0.0
2010-08-04,88.58,88.59,88.29,88.43,1844200,71.2,0.0
2010-08-05,88.34,88.41,88.15,88.39,708100,71.17,0.0
2010-08-06,88.34,88.39,87.87,88.37,830300,71.16,0.0
2010-08-09,88.59,88.59,88.09,88.21,1266200,71.03,0.0
2010-08-10,88.23,88.3,87.95,88.18,1271500,71.0,0.0
2010-08-11,87.59,87.7,86.9,87.03,1558600,70.08,0.0
2010-08-12,86.65,87.14,86.2,86.73,1261600,69.84,0.0
2010-08-13,86.97,87.33,86.65,87.11,776300,70.14,0.0
2010-08-16,86.99,87.47,86.98,87.22,1087600,70.23,0.0
2010-08-17,87.55,87.78,87.47,87.55,860800,70.5,0.0
2010-08-18,87.6,87.76,87.5,87.7,717000,70.62,0.0
2010-08-19,87.7,87.81,87.28,87.52,882800,70.47,0.0
2010-08-20,87.52,87.77,87.46,87.73,557700,70.64,0.0
2010-08-23,87.8,87.81,87.57,87.73,633300,70.64,0.0
2010-08-24,87.51,87.57,87.25,87.27,1000800,70.27,0.0
2010-08-25,87.2,87.32,86.79,87.15,788400,70.17,0.0
2010-08-26,87.22,87.44,86.8,87.03,1012400,70.08,0.0
2010-08-27,87.2,87.43,86.91,87.02,1302000,70.07,0.0
2010-08-30,87.03,87.43,87.03,87.18,620800,70.2,0.0
2010-08-31,87.2,87.38,87.1,87.15,1154800,70.17,0.0
2010-09-01,86.91,87.46,86.89,87.46,1697900,70.93,0.625
2010-09-02,87.52,87.61,87.34,87.6,603900,71.05,0.0
2010-09-03,87.73,87.86,87.48,87.86,999600,71.26,0.0
2010-09-07,87.68,87.74,87.35,87.73,883500,71.15,0.0
2010-09-08,87.73,87.86,87.66,87.75,835500,71.17,0.0
2010-09-09,88.13,88.13,87.83,88.1,789300,71.45,0.0
2010-09-10,88.23,88.37,88.02,88.33,957600,71.64,0.0
2010-09-13,88.58,88.82,88.45,88.79,1103500,72.01,0.0
2010-09-14,88.78,88.78,88.52,88.77,658700,71.99,0.0
2010-09-15,88.47,88.74,88.47,88.69,570800,71.93,0.0
2010-09-16,88.74,88.9,88.65,88.84,751400,72.05,0.0
2010-09-17,89.05,89.05,88.9,89.0,922800,72.18,0.0
2010-09-20,89.1,89.22,89.05,89.14,631900,72.29,0.0
2010-09-21,89.23,89.23,88.87,88.99,810900,72.17,0.0
2010-09-22,89.1,89.1,88.62,88.63,832700,71.88,0.0
2010-09-23,88.5,88.52,88.25,88.4,758800,71.69,0.0
2010-09-24,88.53,88.89,88.53,88.75,917200,71.98,0.0
2010-09-27,88.93,89.08,88.84,88.9,615900,72.1,0.0
2010-09-28,89.16,89.16,88.8,89.03,1038800,72.21,0.0
2010-09-29,89.2,89.41,89.11,89.24,826600,72.38,0.0
2010-09-30,89.48,89.74,89.23,89.69,2290800,72.74,0.0
2010-10-01,89.21,89.33,88.99,89.22,837800,72.84,0.587
2010-10-04,89.28,89.28,88.89,88.91,2490600,72.58,0.0
2010-10-05,89.25,89.32,89.06,89.23,993500,72.84,0.0
2010-10-06,89.22,89.33,89.05,89.15,1990200,72.78,0.0
2010-10-07,89.35,89.5,89.13,89.33,1371700,72.93,0.0
2010-10-08,89.46,89.68,89.36,89.63,1524800,73.17,0.0
2010-10-11,89.66,89.89,89.63,89.82,644900,73.33,0.0
2010-10-12,89.77,89.95,89.67,89.74,855200,73.26,0.0
2010-10-13,89.93,90.25,89.82,90.04,880300,73.51,0.0
2010-10-14,90.12,90.13,89.55,89.61,994400,73.15,0.0
2010-10-15,89.79,90.0,89.74,89.84,524200,73.34,0.0
2010-10-18,89.95,90.1,89.72,89.72,516300,73.24,0.0
2010-10-19,89.79,89.95,89.68,89.71,601800,73.24,0.0
