Date,Open,High,Low,Close,Volume,Adj Close,Dividends
2012-04-17,90.26,90.49,90.15,90.38,2787400,82.54,0.0
2012-04-18,90.24,90.46,90.19,90.35,3322600,82.51,0.0
2012-04-19,90.32,90.49,90.08,90.18,2597800,82.35,0.0
2012-04-20,90.46,90.46,90.11,90.32,2241500,82.48,0.0
2012-04-23,90.02,90.16,89.85,90.13,2850700,82.31,0.0
2012-04-24,90.23,90.34,90.1,90.34,2049300,82.5,0.0
2012-04-25,90.57,91.0,90.46,91.0,3351000,83.1,0.0
2012-04-26,91.0,91.14,90.96,91.06,2641100,83.16,0.0
2012-04-27,91.14,91.15,90.9,91.02,2413000,83.12,0.0
2012-04-30,91.03,91.22,90.8,91.2,3989000,83.28,0.0
2012-05-01,90.85,91.17,90.73,90.76,3624600,83.35,0.509
2012-05-02,90.66,91.18,90.6,91.11,2040700,83.67,0.0
2012-05-03,91.2,91.25,90.95,91.05,1871900,83.61,0.0
2012-05-04,90.94,91.08,90.8,90.87,2381400,83.45,0.0
2012-05-07,90.84,91.24,90.61,91.02,1906100,83.59,0.0
2012-05-08,90.89,91.07,90.72,91.0,1688900,83.57,0.0
2012-05-09,90.77,90.86,90.44,90.68,3146800,83.27,0.0
2012-05-10,90.98,91.03,90.52,90.58,3354000,83.18,0.0
2012-05-11,90.54,91.15,90.48,90.81,2765200,83.39,0.0
2012-05-14,90.5,90.57,90.0,90.14,4544000,82.78,0.0
2012-05-15,90.1,90.18,89.7,89.7,5242100,82.37,0.0
2012-05-16,89.81,90.05,88.79,88.82,6224400,81.57,0.0
2012-05-17,88.82,88.83,87.37,87.59,8867800,80.44,0.0
2012-05-18,88.01,88.29,87.48,87.59,6525600,80.44,0.0
2012-05-21,87.69,88.56,87.68,88.5,4276900,81.27,0.0
2012-05-22,88.76,89.11,88.38,88.49,3675300,81.26,0.0
2012-05-23,88.29,88.68,87.95,88.4,4320900,81.18,0.0
2012-05-24,88.25,88.65,88.25,88.42,2183000,81.2,0.0
2012-05-25,88.57,88.64,88.09,88.14,1651500,80.94,0.0
2012-05-29,88.53,89.25,88.45,89.11,4380300,81.83,0.0
2012-05-30,88.73,88.81,88.53,88.71,2543300,81.47,0.0
2012-05-31,88.8,88.8,87.75,87.77,10706100,80.6,0.0
2012-06-01,86.58,87.16,86.36,86.47,5945600,79.9,0.542
2012-06-04,86.54,86.85,86.43,86.54,3125700,79.97,0.0
2012-06-05,86.54,87.38,86.45,87.09,2970100,80.47,0.0
2012-06-06,87.49,88.04,87.31,88.02,2334800,81.33,0.0
2012-06-07,88.5,88.74,88.04,88.35,5454300,81.64,0.0
2012-06-08,88.33,88.9,88.19,88.69,3738100,81.95,0.0
2012-06-11,88.9,88.99,88.1,88.11,5266700,81.42,0.0
2012-06-12,88.41,88.82,88.26,88.73,3648400,81.99,0.0
2012-06-13,88.6,88.92,88.26,88.47,3527200,81.75,0.0
2012-06-14,88.49,89.24,88.43,89.13,3874100,82.36,0.0
2012-06-15,89.0,89.38,89.0,89.29,2683200,82.51,0.0
2012-06-18,89.09,89.34,89.0,89.32,3628200,82.54,0.0
2012-06-19,89.69,90.11,89.34,89.95,2809100,83.12,0.0
2012-06-20,90.18,90.34,89.82,90.3,3719000,83.44,0.0
2012-06-21,90.4,90.7,89.42,89.56,4843700,82.76,0.0
2012-06-22,89.87,90.28,89.85,90.17,3211700,83.32,0.0
2012-06-25,89.81,90.05,89.67,90.03,3385600,83.19,0.0
2012-06-26,90.11,90.12,89.66,89.9,2357900,83.07,0.0
2012-06-27,90.06,90.46,90.06,90.44,1918000,83.57,0.0
2012-06-28,90.19,90.49,90.08,90.43,3068700,83.56,0.0
2012-06-29,90.98,91.29,90.78,91.29,3394900,84.36,0.0
2012-07-02,90.8,90.87,90.4,90.87,3810700,84.45,0.518
2012-07-03,90.95,91.26,90.83,91.2,1987500,84.75,0.0
2012-07-05,91.0,91.41,90.72,91.21,2221300,84.76,0.0
2012-07-06,90.74,91.13,90.7,91.09,2612400,84.65,0.0
2012-07-09,90.99,91.24,90.89,91.12,1916600,84.68,0.0
2012-07-10,91.2,91.34,90.6,90.72,1832600,84.31,0.0
2012-07-11,90.86,91.08,90.64,91.01,3188700,84.58,0.0
2012-07-12,90.93,90.96,90.46,90.81,1989100,84.39,0.0
2012-07-13,90.91,91.13,90.76,91.09,2316400,84.65,0.0
2012-07-16,90.69,91.03,90.66,90.74,2178900,84.33,0.0
2012-07-17,91.0,91.19,90.69,91.17,4036500,84.73,0.0
2012-07-18,91.13,91.55,91.09,91.55,3958600,85.08,0.0
2012-07-19,91.51,91.89,91.48,91.78,4718200,85.29,0.0
2012-07-20,91.51,91.61,91.23,91.35,2733500,84.89,0.0
2012-07-23,90.84,91.29,90.58,91.2,4561700,84.75,0.0
2012-07-24,91.12,91.16,90.57,90.64,3447700,84.23,0.0
2012-07-25,90.89,90.93,90.44,90.45,2891000,84.06,0.0
2012-07-26,90.89,91.42,90.83,91.38,4330900,84.92,0.0
2012-07-27,91.37,91.94,91.37,91.92,5556800,85.42,0.0
2012-07-30,91.9,91.95,91.65,91.92,3889700,85.42,0.0
2012-07-31,91.95,91.99,91.54,91.7,3530800,85.22,0.0
2012-08-01,91.41,91.69,91.15,91.69,3598100,85.68,0.505
2012-08-02,91.46,91.59,91.15,91.32,4516600,85.33,0.0
2012-08-03,91.6,91.9,91.57,91.7,4602000,85.69,0.0
2012-08-06,91.65,91.99,91.64,91.64,2864400,85.63,0.0
2012-08-07,91.82,91.9,91.36,91.46,3680600,85.47,0.0
2012-08-08,91.58,91.71,91.48,91.52,3162100,85.52,0.0
2012-08-09,91.62,91.66,91.38,91.53,2975600,85.53,0.0
2012-08-10,91.42,91.58,91.31,91.45,1533600,85.46,0.0
2012-08-13,91.41,91.5,91.25,91.5,2007800,85.5,0.0
2012-08-14,91.5,91.79,91.47,91.64,2381000,85.63,0.0
2012-08-15,91.73,91.73,91.2,91.2,2580400,85.22,0.0
2012-08-16,91.34,91.58,91.08,91.54,2914300,85.54,0.0
2012-08-17,91.49,91.65,91.39,91.54,2222000,85.54,0.0
2012-08-20,91.56,91.7,91.41,91.65,2333200,85.64,0.0
2012-08-21,91.73,91.86,91.7,91.85,2531200,85.83,0.0
2012-08-22,91.76,91.87,91.68,91.76,1889100,85.75,0.0
2012-08-23,91.77,91.85,91.61,91.74,1141700,85.73,0.0
2012-08-24,91.77,92.16,91.69,92.15,2082100,86.11,0.0
2012-08-27,92.12,92.22,91.92,92.08,1883600,86.05,0.0
2012-08-28,92.07,92.15,91.95,92.0,1795700,85.97,0.0
2012-08-29,92.13,92.17,92.0,92.13,1617600,86.09,0.0
2012-08-30,92.08,92.18,92.0,92.09,2022400,86.05,0.0
2012-08-31,92.25,92.4,92.09,92.33,1801800,86.28,0.0
2012-09-04,91.87,91.87,91.56,91.82,3921500,86.28,0.508
2012-09-05,91.91,91.92,91.76,91.83,1541000,86.29,0.0
2012-09-06,91.86,92.38,91.86,92.37,3306000,86.79,0.0
2012-09-07,92.5,92.6,92.37,92.53,3403300,86.94,0.0
2012-09-10,92.48,92.71,92.32,92.38,2138600,86.8,0.0
2012-09-11,92.43,93.01,92.43,93.01,4400300,87.39,0.0
2012-09-12,93.13,93.31,93.08,93.29,1957400,87.66,0.0
2012-09-13,93.33,93.91,93.26,93.89,5946800,88.22,0.0
2012-09-14,93.9,94.04,93.71,93.88,3467200,88.21,0.0
2012-09-17,93.78,93.98,93.7,93.8,3075500,88.14,0.0
2012-09-18,93.83,93.92,93.62,93.84,4099400,88.17,0.0
2012-09-19,93.94,93.94,93.72,93.72,3306500,88.06,0.0
2012-09-20,93.63,93.64,93.27,93.28,2122200,87.65,0.0
2012-09-21,93.47,93.47,93.03,93.15,3121700,87.53,0.0
2012-09-24,93.02,93.12,92.94,93.03,1867200,87.41,0.0
2012-09-25,93.05,93.1,92.13,92.2,5726800,86.63,0.0
2012-09-26,92.18,92.2,91.48,91.74,6554200,86.2,0.0
2012-09-27,92.18,92.74,92.0,92.74,3882600,87.14,0.0
2012-09-28,92.66,92.67,92.29,92.3,3668200,86.73,0.0
2012-10-01,92.27,92.27,91.6,91.66,5386700,86.58,0.485
2012-10-02,91.84,91.97,91.64,91.89,3151900,86.8,0.0
2012-10-03,91.97,92.35,91.91,92.12,3201000,87.02,0.0
2012-10-04,92.23,92.57,92.18,92.51,1847200,87.38,0.0
2012-10-05,92.78,92.79,92.28,92.46,2513500,87.34,0.0
2012-10-08,92.26,92.4,92.19,92.33,1143300,87.21,0.0
2012-10-09,92.51,92.51,92.05,92.07,5777300,86.97,0.0
2012-10-10,92.15,92.21,91.8,91.85,5431800,86.76,0.0
2012-10-11,92.2,92.37,92.12,92.35,2811000,87.23,0.0
2012-10-12,92.44,92.76,92.31,92.51,3696800,87.38,0.0
2012-10-15,92.76,92.97,92.58,92.93,2378500,87.78,0.0
2012-10-16,93.06,93.33,92.94,93.27,3536300,88.1,0.0
2012-10-17,93.4,93.56,93.3,93.48,2971500,88.3,0.0
2012-10-18,93.35,93.53,93.3,93.43,1676300,88.25,0.0
2012-10-19,93.37,93.42,92.88,92.96,2041200,87.81,0.0
2012-10-22,93.0,93.19,92.92,92.98,3021700,87.83,0.0
2012-10-23,92.7,92.81,92.5,92.63,3916900,87.5,0.0
2012-10-24,92.84,92.87,92.5,92.55,4332900,87.42,0.0
2012-10-25,92.92,92.96,92.6,92.7,2005600,87.56,0.0
2012-10-26,92.73,92.79,92.28,92.48,4591800,87.36,0.0
2012-10-31,92.48,92.67,92.44,92.59,2914100,87.46,0.0
2012-11-01,92.18,92.63,92.06,92.54,2092300,87.41,0.0
2012-11-02,92.66,92.75,92.39,92.41,2829300,87.29,0.0
2012-11-05,92.4,92.59,92.11,92.26,3361700,87.15,0.0
2012-11-06,92.43,92.52,92.27,92.4,1409000,87.28,0.0
2012-11-07,92.25,92.27,91.8,91.85,3698200,86.76,0.0
2012-11-08,91.96,92.16,91.5,91.55,5829400,86.48,0.0
2012-11-09,91.28,91.68,91.25,91.39,3953900,86.33,0.0
2012-11-12,91.49,91.57,91.32,91.42,2066000,86.35,0.0
2012-11-13,91.28,91.38,91.07,91.21,4347400,86.16,0.0
2012-11-14,91.46,91.5,90.64,90.71,5017500,85.68,0.0
2012-11-15,90.55,90.92,90.09,90.67,6989700,85.65,0.0
2012-11-16,90.76,91.0,90.53,90.93,4730200,85.89,0.0
2012-11-19,91.23,92.12,91.21,92.08,9498500,86.98,0.0
2012-11-20,92.08,92.18,91.84,92.09,4010400,86.99,0.0
2012-11-21,92.0,92.23,91.97,92.06,2984700,86.96,0.0
2012-11-23,92.25,92.44,92.11,92.37,1041100,87.25,0.0
2012-11-26,92.31,92.39,92.01,92.39,2160700,87.27,0.0
2012-11-27,92.26,92.57,92.26,92.48,4194100,87.36,0.0
2012-11-28,92.41,92.74,92.24,92.5,6528000,87.37,0.0
2012-11-29,92.73,92.95,92.6,92.91,3870500,87.76,0.0
2012-11-30,92.9,93.15,92.87,93.05,3276200,87.89,0.0
2012-12-03,92.86,93.03,92.66,93.03,5444400,88.34,0.489
2012-12-04,92.99,93.17,92.85,93.03,3121100,88.34,0.0
2012-12-05,93.27,93.29,92.85,93.18,4580900,88.48,0.0
2012-12-06,93.15,93.39,93.15,93.35,2261500,88.64,0.0
2012-12-07,93.45,93.5,93.16,93.21,2294400,88.51,0.0
2012-12-10,93.5,93.5,93.17,93.29,2140700,88.59,0.0
2012-12-11,93.53,93.71,93.35,93.38,3206300,88.67,0.0
2012-12-12,93.55,93.8,93.44,93.66,3305600,88.94,0.0
2012-12-13,93.6,93.8,93.3,93.33,4898700,88.62,0.0
2012-12-14,93.36,93.5,93.26,93.26,2741400,88.56,0.0
2012-12-17,93.32,93.7,93.32,93.62,2195600,88.9,0.0
2012-12-18,93.77,93.81,93.58,93.67,3409800,88.95,0.0
2012-12-19,93.74,93.74,93.57,93.57,2566400,88.85,0.0
2012-12-20,93.6,93.91,93.59,93.9,3191200,89.17,0.0
2012-12-21,93.44,93.68,93.44,93.63,3187900,88.91,0.0
2012-12-24,93.43,93.55,93.19,93.29,1221400,88.59,0.0
2012-12-26,93.0,93.14,92.79,93.01,2257200,88.8,0.505
2012-12-27,93.05,93.2,92.89,93.2,2332600,88.98,0.0
2012-12-28,93.01,93.24,92.86,92.95,2426100,88.74,0.0
2012-12-31,92.97,93.4,92.93,93.35,2918500,89.13,0.0
2013-01-02,94.07,94.23,93.8,94.23,3975200,89.97,0.0
2013-01-03,94.08,94.29,93.88,93.94,3950700,89.69,0.0
2013-01-04,93.98,94.08,93.83,94.0,2968000,89.75,0.0
2013-01-07,94.02,94.09,93.83,94.08,4137300,89.82,0.0
2013-01-08,94.1,94.12,93.93,94.01,2179100,89.76,0.0
2013-01-09,94.24,94.24,94.01,94.19,2183900,89.93,0.0
2013-01-10,94.33,94.38,94.2,94.35,1684300,90.08,0.0
2013-01-11,94.3,94.52,94.21,94.52,1982600,90.24,0.0
2013-01-14,94.45,94.47,94.22,94.39,2182400,90.12,0.0
2013-01-15,94.22,94.42,94.17,94.41,2136000,90.14,0.0
2013-01-16,94.28,94.4,94.17,94.25,3272700,89.99,0.0
2013-01-17,94.42,94.61,94.31,94.59,6058900,90.31,0.0
2013-01-18,94.54,94.72,94.48,94.72,2836800,90.43,0.0
2013-01-22,94.65,94.87,94.54,94.78,2295200,90.49,0.0
2013-01-23,94.71,94.79,94.65,94.67,2227900,90.39,0.0
2013-01-24,94.77,94.93,94.69,94.88,3175400,90.59,0.0
2013-01-25,94.97,94.97,94.78,94.85,2525100,90.56,0.0
2013-01-28,94.77,94.84,94.69,94.8,2331000,90.51,0.0
2013-01-29,94.71,94.75,94.54,94.64,1514300,90.36,0.0
2013-01-30,94.45,94.51,93.89,93.96,6595600,89.71,0.0
2013-01-31,93.93,94.11,93.62,93.67,5963700,89.43,0.0
2013-02-01,93.54,93.76,93.46,93.48,5713000,89.73,0.499
2013-02-04,93.29,93.4,93.01,93.09,3878000,89.35,0.0
2013-02-05,93.24,93.4,93.2,93.3,2590900,89.56,0.0
2013-02-06,93.16,93.29,93.06,93.16,2850500,89.42,0.0
2013-02-07,93.11,93.13,92.81,92.98,4071400,89.25,0.0
2013-02-08,92.92,93.1,92.91,93.0,3220400,89.27,0.0
2013-02-11,92.89,93.08,92.86,92.99,3146100,89.26,0.0
2013-02-12,92.92,93.36,92.91,93.31,3490600,89.56,0.0
2013-02-13,93.42,93.48,93.17,93.45,3672200,89.7,0.0
2013-02-14,93.25,93.55,93.25,93.41,2731800,89.66,0.0
2013-02-15,93.46,93.66,93.26,93.42,2483000,89.67,0.0
2013-02-19,93.5,93.59,93.41,93.51,3074300,89.76,0.0
2013-02-20,93.58,93.72,93.4,93.42,3830300,89.67,0.0
2013-02-21,93.42,93.59,93.3,93.52,7185300,89.77,0.0
2013-02-22,93.63,93.75,93.51,93.75,3367000,89.99,0.0
2013-02-25,93.78,93.93,93.45,93.46,5259300,89.71,0.0
2013-02-26,93.64,93.92,93.47,93.92,4075600,90.15,0.0
2013-02-27,93.85,94.15,93.75,94.08,3681600,90.3,0.0
2013-02-28,94.07,94.13,93.94,94.04,3822000,90.27,0.0
2013-03-01,93.49,93.99,93.48,93.72,4833200,90.45,0.506
2013-03-04,93.65,93.8,93.61,93.73,2222500,90.45,0.0
2013-03-05,93.79,94.02,93.79,93.92,3733400,90.64,0.0
2013-03-06,94.03,94.06,93.84,93.86,2118000,90.58,0.0
2013-03-07,93.95,94.0,93.9,94.0,2124900,90.72,0.0
2013-03-08,94.17,94.19,93.92,94.11,2464100,90.82,0.0
2013-03-11,94.08,94.15,94.0,94.05,2782800,90.76,0.0
2013-03-12,93.99,94.1,93.96,94.01,1526200,90.73,0.0
2013-03-13,94.1,94.17,93.95,94.03,1431200,90.74,0.0
2013-03-14,94.17,94.39,94.07,94.39,2954100,91.09,0.0
2013-03-15,94.25,94.4,94.2,94.38,2024300,91.08,0.0
2013-03-18,94.0,94.46,94.0,94.4,3000600,91.1,0.0
2013-03-19,94.45,94.53,94.21,94.24,3742800,90.95,0.0
2013-03-20,94.33,94.6,94.32,94.55,2553200,91.25,0.0
2013-03-21,94.37,94.56,94.22,94.38,3532400,91.08,0.0
2013-03-22,94.38,94.46,94.25,94.31,2201500,91.01,0.0
2013-03-25,94.3,94.44,94.15,94.17,2131700,90.88,0.0
2013-03-26,94.39,94.4,94.25,94.34,1169400,91.04,0.0
2013-03-27,94.19,94.29,94.17,94.18,2195100,90.89,0.0
2013-03-28,94.24,94.38,94.16,94.35,1959100,91.05,0.0
2013-04-01,93.83,94.09,93.65,94.03,3823000,91.22,0.488
2013-04-02,93.95,94.18,93.92,93.96,2528700,91.15,0.0
2013-04-03,93.99,94.05,93.78,93.96,2773100,91.15,0.0
2013-04-04,93.92,94.15,93.87,93.93,3040600,91.12,0.0
2013-04-05,93.77,94.02,93.68,94.02,2243800,91.21,0.0
2013-04-08,94.07,94.15,93.95,94.12,2346800,91.3,0.0
2013-04-09,94.2,94.42,94.12,94.42,2985400,91.59,0.0
2013-04-10,94.35,94.76,94.35,94.72,2932600,91.89,0.0
2013-04-11,94.75,94.79,94.64,94.72,2676200,91.89,0.0
2013-04-12,94.64,94.81,94.55,94.75,2040900,91.91,0.0
2013-04-15,94.75,94.75,94.13,94.15,3910600,91.33,0.0
2013-04-16,94.41,94.81,94.32,94.8,4138300,91.96,0.0
2013-04-17,94.61,94.67,94.4,94.65,5778600,91.82,0.0
2013-04-18,94.61,94.67,94.46,94.5,2476900,91.67,0.0
2013-04-19,94.6,94.66,94.43,94.45,2474800,91.62,0.0
2013-04-22,94.69,94.89,94.53,94.67,3641900,91.84,0.0
2013-04-23,94.77,95.05,94.77,95.04,2217400,92.2,0.0
2013-04-24,95.09,95.26,95.01,95.21,3872600,92.36,0.0
2013-04-25,95.22,95.52,95.14,95.47,2453100,92.61,0.0
2013-04-26,95.46,95.48,95.33,95.37,2679000,92.52,0.0
2013-04-29,95.39,95.59,95.38,95.55,1785300,92.69,0.0
2013-04-30,95.63,95.85,95.55,95.85,2953100,92.98,0.0
2013-05-01,95.34,95.56,95.18,95.2,4812400,92.8,0.468
2013-05-02,95.5,95.83,95.37,95.81,3368200,93.4,0.0
2013-05-03,95.97,96.13,95.86,95.96,2407400,93.55,0.0
2013-05-06,95.92,96.06,95.88,96.02,1458700,93.6,0.0
2013-05-07,96.12,96.15,95.92,95.95,2590900,93.54,0.0
2013-05-08,96.02,96.3,96.02,96.29,3801200,93.87,0.0
2013-05-09,96.2,96.29,96.0,96.01,1644900,93.59,0.0
2013-05-10,96.05,96.05,95.46,95.51,4654400,93.11,0.0
2013-05-13,95.41,95.5,95.11,95.12,2710000,92.73,0.0
2013-05-14,95.2,95.46,95.11,95.22,4473900,92.82,0.0
2013-05-15,95.22,95.34,95.09,95.23,3179800,92.83,0.0
2013-05-16,95.29,95.64,95.18,95.46,6036800,93.06,0.0
2013-05-17,95.6,95.63,95.34,95.46,4313300,93.06,0.0
2013-05-20,95.46,95.64,95.36,95.56,2086200,93.16,0.0
2013-05-21,95.56,95.78,95.54,95.74,4666500,93.33,0.0
2013-05-22,95.72,95.88,95.1,95.15,5243800,92.76,0.0
2013-05-23,95.0,95.02,94.69,94.89,3294400,92.5,0.0
2013-05-24,94.75,94.79,94.67,94.71,3420400,92.33,0.0
2013-05-28,95.03,95.03,94.31,94.36,3486700,91.99,0.0
2013-05-29,94.04,94.26,93.55,93.98,10958100,91.61,0.0
2013-05-30,94.0,94.36,93.69,94.17,5462100,91.8,0.0
2013-05-31,93.97,94.11,92.9,92.92,6809400,90.58,0.0
2013-06-03,92.38,92.52,91.8,92.36,14320900,90.5,0.479
2013-06-04,92.5,93.05,92.19,92.36,7927000,90.5,0.0
2013-06-05,92.19,92.24,91.44,91.56,10309200,89.72,0.0
2013-06-06,91.4,92.59,91.32,92.28,11849800,90.42,0.0
2013-06-07,92.44,92.97,92.2,92.34,8879800,90.48,0.0
2013-06-10,92.34,92.59,92.08,92.15,7678000,90.3,0.0
2013-06-11,91.58,92.24,91.29,91.58,9065200,89.74,0.0
2013-06-12,91.93,92.12,91.63,91.65,9193300,89.81,0.0
2013-06-13,91.65,92.82,91.65,92.7,7526400,90.84,0.0
2013-06-14,92.78,92.94,92.55,92.81,3909200,90.94,0.0
2013-06-17,92.93,93.45,92.8,92.8,3830700,90.93,0.0
2013-06-18,92.76,93.11,92.76,93.03,3609700,91.16,0.0
2013-06-19,92.95,93.27,91.62,91.64,7971700,89.8,0.0
2013-06-20,91.09,91.58,90.28,90.74,11094000,88.91,0.0
2013-06-21,91.01,91.11,90.12,90.15,9245400,88.34,0.0
2013-06-24,89.45,90.0,88.27,89.04,12116100,87.25,0.0
2013-06-25,89.5,90.31,89.5,90.31,6233300,88.49,0.0
2013-06-26,90.7,91.18,90.57,91.06,5527200,89.23,0.0
2013-06-27,91.4,91.94,91.4,91.5,5578600,89.66,0.0
2013-06-28,91.3,91.32,90.47,90.88,6112000,89.05,0.0
2013-07-01,90.57,90.99,90.5,90.89,5213400,89.53,0.48
2013-07-02,90.79,91.05,90.35,90.61,3799800,89.26,0.0
2013-07-03,90.29,90.86,90.28,90.82,1679600,89.47,0.0
2013-07-05,90.39,90.44,89.63,89.85,3312600,88.51,0.0
2013-07-08,90.09,91.09,90.0,91.09,5638400,89.73,0.0
2013-07-09,91.1,91.19,90.87,91.14,6127700,89.78,0.0
2013-07-10,91.18,91.54,91.08,91.5,6529900,90.14,0.0
2013-07-11,92.18,92.67,92.0,92.65,5865400,91.27,0.0
2013-07-12,92.41,92.67,92.25,92.56,5788300,91.18,0.0
2013-07-15,92.67,93.09,92.56,92.95,6791500,91.56,0.0
2013-07-16,93.09,93.09,92.47,92.72,3292100,91.34,0.0
2013-07-17,93.03,93.52,93.0,93.4,8660500,92.01,0.0
2013-07-18,93.5,94.0,93.44,93.96,6825000,92.56,0.0
2013-07-19,93.95,93.97,93.77,93.9,2603100,92.5,0.0
2013-07-22,93.93,94.01,93.75,93.97,3888200,92.57,0.0
2013-07-23,93.89,93.98,93.67,93.74,2483700,92.34,0.0
2013-07-24,93.54,93.64,92.66,92.95,5249800,91.56,0.0
2013-07-25,92.51,92.88,92.44,92.74,5995400,91.36,0.0
2013-07-26,92.48,92.78,92.39,92.78,4213600,91.4,0.0
2013-07-29,92.6,92.73,92.42,92.58,3850100,91.2,0.0
2013-07-30,92.52,92.87,92.52,92.71,4239400,91.33,0.0
2013-07-31,92.49,93.01,92.28,92.98,4076500,91.59,0.0
2013-08-01,92.42,92.59,91.61,91.65,4616600,90.73,0.453
2013-08-02,91.96,92.26,91.81,92.21,4309400,91.28,0.0
2013-08-05,92.18,92.18,91.7,91.74,2231000,90.81,0.0
2013-08-06,91.93,91.93,91.36,91.65,3398800,90.73,0.0
2013-08-07,91.45,91.54,91.29,91.36,2253300,90.44,0.0
2013-08-08,91.42,91.59,91.38,91.56,2857100,90.64,0.0
2013-08-09,91.43,91.67,91.12,91.57,1765600,90.65,0.0
2013-08-12,91.44,91.72,91.42,91.49,3840800,90.57,0.0
2013-08-13,91.48,91.57,91.3,91.49,2290500,90.57,0.0
2013-08-14,91.43,91.49,91.26,91.31,4605800,90.39,0.0
2013-08-15,91.0,91.09,90.75,90.84,6446100,89.92,0.0
2013-08-16,90.97,91.1,90.42,90.53,6922400,89.62,0.0
2013-08-19,90.57,90.63,89.8,89.93,6536300,89.02,0.0
2013-08-20,90.3,90.86,90.28,90.76,4208300,89.84,0.0
2013-08-21,90.67,90.78,90.37,90.43,3098100,89.52,0.0
2013-08-22,90.57,90.92,90.49,90.92,4049900,90.0,0.0
2013-08-23,90.9,91.36,90.85,91.3,3370400,90.38,0.0
2013-08-26,91.32,91.39,91.13,91.31,2365400,90.39,0.0
2013-08-27,91.05,91.13,90.71,90.72,3578500,89.8,0.0
2013-08-28,90.76,91.09,90.66,91.06,3860600,90.14,0.0
2013-08-29,90.91,91.5,90.82,91.43,4012900,90.51,0.0
2013-08-30,91.47,91.59,91.19,91.35,2486900,90.43,0.0
2013-09-03,90.94,91.18,90.31,90.39,9986800,89.95,0.48
2013-09-04,90.53,90.84,90.51,90.73,3507400,90.29,0.0
2013-09-05,90.57,90.65,90.27,90.27,3622300,89.83,0.0
2013-09-06,90.79,91.1,90.42,90.57,4713800,90.13,0.0
2013-09-09,90.73,91.0,90.71,90.8,4227400,90.36,0.0
2013-09-10,90.88,91.13,90.87,91.12,5287100,90.68,0.0
2013-09-11,90.99,91.26,90.9,91.24,3514200,90.8,0.0
2013-09-12,91.19,91.31,91.1,91.13,3594500,90.69,0.0
2013-09-13,91.24,91.32,90.98,91.06,2789300,90.62,0.0
2013-09-16,91.71,91.81,91.45,91.56,4331300,91.12,0.0
2013-09-17,91.67,91.98,91.61,91.86,5978600,91.41,0.0
2013-09-18,91.84,92.88,91.71,92.74,7476300,92.29,0.0
2013-09-19,92.99,92.99,92.4,92.47,5821100,92.02,0.0
2013-09-20,92.44,92.49,92.28,92.36,4033900,91.91,0.0
2013-09-23,92.35,92.46,92.22,92.35,6564600,91.9,0.0
2013-09-24,92.27,92.41,92.06,92.15,7947700,91.7,0.0
2013-09-25,92.14,92.26,91.95,91.99,3535700,91.54,0.0
2013-09-26,92.11,92.13,91.77,91.94,4751200,91.49,0.0
2013-09-27,91.87,91.94,91.61,91.84,6779700,91.39,0.0
2013-09-30,91.59,91.95,91.5,91.58,6248900,91.14,0.0
2013-10-01,91.16,91.55,91.06,91.53,5743900,91.53,0.445
2013-10-02,91.46,91.57,91.25,91.57,2765700,91.57,0.0
2013-10-03,91.65,91.69,91.43,91.63,3169700,91.63,0.0
2013-10-04,91.6,91.87,91.54,91.79,2048300,91.79,0.0
2013-10-07,91.46,91.76,91.46,91.55,2391700,91.55,0.0
2013-10-08,91.75,91.86,91.49,91.51,2944700,91.51,0.0
2013-10-09,91.78,91.78,91.51,91.59,2973700,91.59,0.0
2013-10-10,91.82,92.1,91.82,92.01,2899500,92.01,0.0
